,TIME,COUNT_NEWS,trade_index,fiscal_index,monetary_index
0,01/02/2016,1,0,0,0
1,01/02/2019,5,0,0,0
2,01/02/2020,1,0,0,0
3,01/02/2021,6,12,0,0
4,01/02/2023,4,10,0,0
5,01/03/2017,3,0,0,0
6,01/03/2019,8,0,0,0
7,01/03/2020,3,2,0,0
8,01/03/2021,4,0,0,0
9,01/03/2022,4,2,0,0
10,01/03/2023,8,0,0,0
11,01/04/2014,1,0,0,0
12,01/04/2015,2,0,0,0
13,01/04/2019,3,0,0,0
14,01/04/2020,7,0,0,0
15,01/04/2021,1,12,45,0
16,01/04/2022,2,0,0,0
17,01/05/2019,1,2,0,0
18,01/05/2020,1,0,0,0
19,01/06/2015,3,18,120,36
20,01/06/2018,2,0,0,0
21,01/06/2019,2,0,0,0
22,01/06/2020,3,0,0,0
23,01/06/2021,2,0,0,0
24,01/06/2022,4,40,72,60
25,01/06/2023,8,12,0,0
26,01/07/2014,5,0,0,0
27,01/07/2015,14,0,0,0
28,01/07/2019,3,9,0,0
29,01/07/2020,4,210,100,180
30,01/07/2021,6,0,0,0
31,01/07/2022,10,16,0,0
32,01/07/2023,3,0,0,0
33,01/08/2017,2,0,0,0
34,01/08/2018,1,0,0,0
35,01/08/2019,8,0,0,0
36,01/08/2021,2,0,0,0
37,01/08/2022,5,0,0,0
38,01/08/2023,4,0,0,0
39,01/09/2017,1,0,0,0
40,01/09/2019,1,0,0,0
41,01/09/2021,7,0,10,0
42,01/10/2015,1,0,0,0
43,01/10/2017,1,0,0,0
44,01/10/2018,1,0,0,0
45,01/10/2020,3,0,0,0
46,01/10/2021,3,8,0,0
47,01/11/2017,1,0,0,0
48,01/11/2018,2,0,0,0
49,01/11/2021,3,2,0,0
50,01/11/2022,11,30,72,50
51,01/12/2014,7,40,69,30
52,01/12/2015,2,0,0,0
53,01/12/2018,2,0,0,0
54,01/12/2020,1,0,0,0
55,01/12/2021,1,0,0,0
56,01/12/2022,5,0,36,0
57,02/01/2019,2,16,40,0
58,02/01/2020,1,30,24,10
59,02/01/2021,1,0,0,0
60,02/01/2023,1,0,0,0
61,02/02/2015,1,0,0,0
62,02/02/2019,1,9,0,0
63,02/02/2020,2,92,60,25
64,02/02/2022,1,6,0,2
65,02/02/2023,5,48,30,24
66,02/03/2015,1,0,20,60
67,02/03/2017,1,0,0,0
68,02/03/2018,1,0,0,0
69,02/03/2019,1,0,0,0
70,02/03/2020,2,0,0,0
71,02/03/2022,3,32,0,0
72,02/03/2023,5,0,0,0
73,02/04/2015,3,250,96,75
74,02/04/2018,3,0,0,0
75,02/04/2019,1,4,0,0
76,02/04/2020,1,200,192,150
77,02/04/2021,1,0,0,0
78,02/04/2023,1,20,20,50
79,02/05/2018,2,0,0,0
80,02/05/2019,3,0,0,0
81,02/05/2020,2,0,0,0
82,02/06/2015,1,60,15,0
83,02/06/2016,6,0,0,0
84,02/06/2017,1,0,0,0
85,02/06/2020,5,46,48,0
86,02/06/2021,6,0,0,0
87,02/06/2022,7,0,0,0
88,02/06/2023,6,0,0,0
89,02/07/2015,3,0,0,0
90,02/07/2018,2,0,0,0
91,02/07/2019,4,0,0,0
92,02/07/2020,4,265,216,150
93,02/07/2021,7,30,0,160
94,02/07/2022,1,0,0,0
95,02/07/2023,1,20,0,0
96,02/08/2015,1,48,18,60
97,02/08/2017,5,0,0,0
98,02/08/2018,1,0,0,0
99,02/08/2019,5,0,0,0
100,02/08/2021,6,51,24,0
101,02/08/2022,2,360,180,900
102,02/08/2023,6,0,0,0
103,02/10/2014,1,0,0,0
104,02/10/2017,3,0,0,0
105,02/10/2018,1,0,0,0
106,02/10/2020,3,90,48,24
107,02/10/2021,2,8,0,0
108,02/11/2018,2,0,0,0
109,02/11/2020,3,24,0,0
110,02/11/2021,3,16,0,0
111,02/11/2022,5,0,0,0
112,02/12/2014,6,186,174,8
113,02/12/2018,1,0,0,0
114,02/12/2020,2,0,6,0
115,02/12/2021,7,8,0,0
116,02/12/2022,3,36,0,0
117,03/01/2019,3,0,45,0
118,03/01/2020,2,0,0,0
119,03/01/2021,1,0,0,0
120,03/01/2023,9,75,36,60
121,03/02/2015,1,16,6,0
122,03/02/2021,1,0,0,0
123,03/02/2023,9,0,0,0
124,03/03/2015,1,0,0,0
125,03/03/2017,3,0,0,0
126,03/03/2020,1,0,0,0
127,03/03/2021,1,0,0,0
128,03/03/2022,3,48,24,18
129,03/03/2023,5,0,0,0
130,03/04/2015,4,0,0,0
131,03/04/2017,1,0,0,0
132,03/04/2018,4,0,0,0
133,03/04/2019,1,0,0,0
134,03/04/2020,1,0,0,0
135,03/04/2021,1,0,0,0
136,03/04/2022,1,0,0,0
137,03/04/2023,3,2,2,0
138,03/05/2017,8,0,0,0
139,03/05/2018,2,0,0,0
140,03/05/2019,5,0,0,0
141,03/05/2021,1,18,64,24
142,03/05/2023,2,0,0,0
143,03/06/2014,8,0,0,0
144,03/06/2015,1,0,0,0
145,03/06/2018,2,0,0,0
146,03/06/2019,3,0,0,0
147,03/06/2020,1,0,0,0
148,03/06/2021,10,10,0,0
149,03/06/2022,1,0,0,0
150,03/07/2015,3,0,0,0
151,03/07/2017,1,0,0,0
152,03/07/2018,1,0,0,0
153,03/07/2019,3,178,0,120
154,03/07/2020,1,60,0,0
155,03/07/2021,1,0,0,0
156,03/07/2022,1,0,0,0
157,03/07/2023,5,0,0,0
158,03/08/2015,6,0,10,0
159,03/08/2016,1,0,0,0
160,03/08/2017,2,0,0,0
161,03/08/2020,1,0,0,0
162,03/08/2021,3,12,0,0
163,03/08/2023,5,96,60,100
164,03/09/2014,4,0,0,0
165,03/09/2015,11,0,0,0
166,03/09/2019,5,0,0,0
167,03/09/2020,9,100,50,0
168,03/10/2014,1,0,0,0
169,03/10/2016,1,0,0,0
170,03/10/2018,5,0,0,0
171,03/10/2020,1,27,0,0
172,03/10/2021,2,2,4,0
173,03/10/2022,4,9,0,0
174,03/11/2014,4,0,0,0
175,03/11/2016,2,0,0,0
176,03/11/2018,1,0,48,10
177,03/11/2020,4,0,0,0
178,03/11/2021,4,10,105,20
179,03/11/2022,5,0,0,0
180,03/12/2014,4,25,0,0
181,03/12/2018,3,0,0,0
182,03/12/2020,4,100,0,0
183,03/12/2021,3,6,9,9
184,03/12/2022,2,3,0,0
185,04/01/2019,2,0,0,0
186,04/01/2021,4,156,144,120
187,04/01/2022,2,6,0,0
188,04/01/2023,8,417,60,576
189,04/02/2015,1,0,0,0
190,04/02/2020,1,0,0,0
191,04/02/2021,2,0,0,0
192,04/02/2022,1,540,288,360
193,04/02/2023,1,0,0,0
194,04/03/2015,5,0,0,0
195,04/03/2019,5,0,0,0
196,04/03/2020,2,0,0,0
197,04/03/2022,5,60,84,25
198,04/04/2014,1,0,0,0
199,04/04/2015,3,300,30,60
200,04/04/2020,1,0,0,0
201,04/04/2022,2,0,0,0
202,04/04/2023,6,40,0,0
203,04/05/2015,4,12,18,12
204,04/05/2017,1,0,0,0
205,04/05/2019,1,0,0,0
206,04/05/2020,5,0,0,0
207,04/05/2021,3,0,15,20
208,04/05/2022,1,0,0,0
209,04/05/2023,7,0,20,60
210,04/06/2015,4,0,0,0
211,04/06/2018,1,0,0,0
212,04/06/2019,1,0,0,0
213,04/06/2020,3,12,0,0
214,04/06/2021,7,0,0,0
215,04/07/2014,2,3,0,0
216,04/07/2017,2,0,0,0
217,04/07/2019,4,170,113,432
218,04/07/2020,1,0,0,0
219,04/07/2022,7,128,149,44
220,04/07/2023,5,15,5,4
221,04/08/2016,1,0,0,0
222,04/08/2018,2,0,0,0
223,04/08/2020,4,8,0,0
224,04/08/2021,8,20,24,5
225,04/08/2022,3,0,0,0
226,04/08/2023,1,0,0,0
227,04/09/2015,3,0,0,0
228,04/09/2018,5,0,0,0
229,04/09/2019,6,32,0,0
230,04/09/2020,1,0,0,0
231,04/09/2021,2,0,0,0
232,04/09/2022,2,0,0,0
233,04/10/2015,1,0,0,0
234,04/10/2017,5,0,0,0
235,04/10/2021,7,0,0,0
236,04/10/2022,2,0,0,0
237,04/11/2014,6,0,0,0
238,04/11/2019,1,0,0,0
239,04/11/2020,2,0,0,0
240,04/11/2021,3,0,0,0
241,04/11/2022,3,0,0,0
242,04/12/2014,6,0,0,0
243,04/12/2018,4,0,0,0
244,04/12/2020,2,0,0,0
245,05/01/2015,2,0,0,0
246,05/01/2016,1,0,0,0
247,05/01/2019,1,0,0,0
248,05/01/2021,5,0,0,0
249,05/01/2022,10,6,20,20
250,05/01/2023,9,0,48,10
251,05/02/2015,10,0,0,0
252,05/02/2016,1,0,0,0
253,05/02/2020,1,16,0,0
254,05/02/2023,1,0,0,0
255,05/03/2015,5,46,48,0
256,05/03/2019,6,0,0,0
257,05/03/2020,1,0,0,0
258,05/03/2021,1,0,0,0
259,05/03/2023,1,0,0,0
260,05/04/2015,1,75,0,0
261,05/04/2016,6,0,0,0
262,05/04/2017,5,0,0,0
263,05/04/2019,4,0,0,0
264,05/04/2020,1,0,0,0
265,05/04/2021,1,0,0,0
266,05/04/2022,2,0,0,0
267,05/04/2023,1,18,0,0
268,05/05/2015,1,0,0,0
269,05/05/2016,2,0,0,0
270,05/05/2017,1,0,0,0
271,05/05/2020,5,0,0,0
272,05/05/2021,2,2,0,0
273,05/05/2023,9,0,0,0
274,05/06/2015,3,0,0,0
275,05/06/2019,1,0,0,0
276,05/06/2020,3,32,0,0
277,05/06/2021,3,0,0,0
278,05/06/2022,1,30,0,0
279,05/06/2023,6,0,0,0
280,05/07/2017,4,0,0,0
281,05/07/2018,1,0,0,0
282,05/07/2019,5,16,5,0
283,05/07/2021,3,0,0,0
284,05/07/2022,9,36,0,0
285,05/07/2023,2,0,0,0
286,05/08/2015,2,0,0,0
287,05/08/2018,1,0,0,0
288,05/08/2019,9,0,0,0
289,05/08/2020,2,0,0,0
290,05/08/2021,1,0,0,0
291,05/08/2022,2,0,0,0
292,05/09/2016,1,0,0,0
293,05/09/2017,2,0,0,0
294,05/09/2018,11,0,0,0
295,05/09/2019,4,0,0,0
296,05/09/2021,1,0,0,0
297,05/09/2022,4,0,0,0
298,05/09/2023,1,0,0,0
299,05/10/2015,2,0,0,0
300,05/10/2018,6,12,24,0
301,05/10/2020,4,0,0,0
302,05/10/2021,2,0,0,0
303,05/10/2022,7,60,48,120
304,05/11/2014,8,0,0,0
305,05/11/2018,4,0,0,0
306,05/11/2021,5,16,0,0
307,05/11/2022,4,40,0,0
308,05/12/2014,10,3,5,4
309,05/12/2016,1,0,0,0
310,05/12/2018,4,0,0,0
311,05/12/2020,3,0,0,0
312,05/12/2022,7,0,0,0
313,06/01/2015,5,90,120,20
314,06/01/2016,1,0,0,0
315,06/01/2020,1,0,0,0
316,06/01/2022,4,0,0,0
317,06/01/2023,7,0,12,0
318,06/02/2020,2,0,0,0
319,06/02/2023,2,0,0,0
320,06/03/2015,7,0,18,6
321,06/03/2019,4,0,0,0
322,06/03/2020,4,0,18,0
323,06/03/2023,9,0,0,0
324,06/04/2015,3,0,0,0
325,06/04/2018,1,0,0,0
326,06/04/2021,1,0,0,0
327,06/04/2022,4,16,0,0
328,06/04/2023,3,0,0,0
329,06/05/2015,1,0,0,0
330,06/05/2016,4,0,0,0
331,06/05/2019,3,0,0,0
332,06/05/2020,1,150,0,0
333,06/05/2021,3,0,0,0
334,06/05/2022,3,0,0,0
335,06/06/2016,4,0,0,0
336,06/06/2017,2,0,0,0
337,06/06/2019,2,0,0,0
338,06/06/2021,1,0,0,0
339,06/06/2022,4,48,32,0
340,06/06/2023,4,158,229,156
341,06/07/2015,2,0,0,0
342,06/07/2017,1,0,0,0
343,06/07/2018,9,0,0,0
344,06/07/2020,3,100,0,0
345,06/07/2021,3,18,0,0
346,06/07/2022,7,2,0,0
347,06/07/2023,4,0,0,0
348,06/08/2015,3,0,0,0
349,06/08/2016,1,30,0,0
350,06/08/2018,1,0,0,0
351,06/08/2019,4,0,0,0
352,06/08/2020,3,0,0,0
353,06/08/2021,5,58,0,0
354,06/09/2018,5,0,8,0
355,06/09/2019,4,0,0,0
356,06/09/2021,4,0,0,0
357,06/09/2022,2,48,0,0
358,06/09/2023,2,0,0,0
359,06/10/2018,1,0,0,0
360,06/10/2020,3,0,0,0
361,06/10/2021,2,12,0,0
362,06/10/2022,1,0,0,0
363,06/11/2014,6,56,9,6
364,06/11/2018,4,0,0,0
365,06/11/2021,1,0,0,0
366,06/11/2022,1,0,0,0
367,06/12/2018,2,0,0,0
368,06/12/2021,3,12,0,0
369,06/12/2022,3,0,0,0
370,07/01/2015,3,0,0,0
371,07/01/2019,1,0,0,0
372,07/01/2021,5,0,0,0
373,07/01/2022,8,51,33,0
374,07/01/2023,2,0,0,0
375,07/02/2020,4,0,40,0
376,07/02/2023,6,0,0,0
377,07/03/2018,2,0,0,0
378,07/03/2019,3,0,0,0
379,07/03/2023,6,9,12,9
380,07/04/2014,10,2,0,0
381,07/04/2015,4,0,0,0
382,07/04/2017,3,0,0,0
383,07/04/2019,2,0,0,0
384,07/04/2020,2,20,12,0
385,07/04/2021,2,0,0,0
386,07/04/2022,2,36,0,0
387,07/04/2023,9,0,0,0
388,07/05/2015,2,150,0,0
389,07/05/2019,2,0,0,0
390,07/05/2020,7,0,0,0
391,07/05/2021,6,0,0,0
392,07/06/2018,3,0,0,0
393,07/06/2019,3,6,0,0
394,07/06/2021,1,0,0,0
395,07/06/2022,2,0,0,0
396,07/06/2023,2,32,60,80
397,07/07/2014,4,2,0,0
398,07/07/2015,3,64,0,0
399,07/07/2019,2,0,0,0
400,07/07/2020,3,216,684,120
401,07/07/2021,6,56,0,0
402,07/07/2022,10,255,496,248
403,07/07/2023,8,0,36,0
404,07/08/2014,4,0,0,0
405,07/08/2015,2,40,48,0
406,07/08/2017,2,0,0,0
407,07/08/2019,3,0,0,0
408,07/08/2020,2,0,0,0
409,07/08/2022,1,0,0,0
410,07/08/2023,4,28,0,0
411,07/09/2018,1,0,0,0
412,07/09/2021,5,275,0,50
413,07/09/2022,2,4,6,4
414,07/10/2018,1,0,0,0
415,07/10/2020,6,0,0,0
416,07/10/2021,4,0,0,0
417,07/10/2022,6,36,60,9
418,07/11/2014,3,0,0,0
419,07/11/2018,4,0,0,0
420,07/11/2020,1,0,0,0
421,07/11/2022,8,0,0,0
422,07/12/2015,1,0,0,0
423,07/12/2018,7,12,0,0
424,07/12/2020,3,12,16,12
425,07/12/2021,7,120,48,32
426,07/12/2022,3,16,4,0
427,08/01/2015,2,0,0,0
428,08/01/2020,1,0,0,0
429,08/01/2021,3,40,0,0
430,08/02/2020,1,0,0,0
431,08/02/2021,2,0,0,0
432,08/02/2022,2,0,0,0
433,08/02/2023,5,0,0,0
434,08/03/2019,1,0,0,0
435,08/03/2021,2,18,0,0
436,08/03/2022,2,0,0,0
437,08/03/2023,2,0,0,0
438,08/04/2014,2,0,0,0
439,08/04/2015,5,8,0,0
440,08/04/2016,7,0,0,0
441,08/04/2019,5,0,0,0
442,08/04/2020,2,0,0,0
443,08/04/2021,1,0,0,0
444,08/04/2022,4,34,12,12
445,08/05/2015,4,0,0,0
446,08/05/2019,4,0,0,0
447,08/05/2020,6,0,0,0
448,08/05/2021,1,0,0,0
449,08/05/2023,6,40,0,0
450,08/06/2015,2,200,72,96
451,08/06/2018,3,120,96,80
452,08/06/2020,2,0,0,0
453,08/06/2021,2,0,0,0
454,08/06/2022,4,45,72,50
455,08/06/2023,6,116,0,0
456,08/07/2019,2,0,0,0
457,08/07/2020,3,78,0,0
458,08/07/2021,3,40,0,0
459,08/07/2022,3,300,144,216
460,08/08/2014,1,0,0,0
461,08/08/2017,1,0,0,0
462,08/08/2019,8,60,0,0
463,08/08/2021,2,0,0,0
464,08/08/2022,1,16,20,0
465,08/08/2023,2,0,0,0
466,08/09/2017,2,8,3,0
467,08/09/2018,1,0,0,0
468,08/09/2019,1,0,0,0
469,08/09/2020,1,0,0,0
470,08/09/2021,4,16,0,0
471,08/09/2022,4,0,0,0
472,08/10/2014,8,0,0,0
473,08/10/2020,1,0,0,0
474,08/10/2021,2,120,216,25
475,08/10/2022,2,0,80,27
476,08/11/2017,7,0,0,0
477,08/11/2018,2,0,0,0
478,08/11/2021,2,0,0,0
479,08/11/2022,5,86,0,46
480,08/12/2014,7,96,0,0
481,08/12/2018,1,0,0,0
482,08/12/2020,3,0,0,0
483,08/12/2021,5,72,0,0
484,08/12/2022,4,64,0,0
485,09/01/2015,1,0,0,0
486,09/01/2017,1,0,0,0
487,09/01/2019,1,0,0,0
488,09/01/2020,1,0,0,0
489,09/01/2021,1,0,0,0
490,09/01/2023,3,180,120,144
491,09/02/2015,1,48,24,0
492,09/02/2017,1,0,0,0
493,09/02/2022,2,48,30,40
494,09/02/2023,6,0,0,0
495,09/03/2015,2,0,0,0
496,09/03/2020,2,36,0,0
497,09/03/2021,1,0,0,0
498,09/03/2022,2,0,12,48
499,09/03/2023,4,0,0,0
500,09/04/2015,3,0,0,0
501,09/04/2016,1,0,0,0
502,09/04/2019,4,0,0,0
503,09/04/2020,2,15,0,0
504,09/04/2021,3,0,0,0
505,09/04/2022,1,0,0,0
506,09/05/2014,2,0,0,0
507,09/05/2016,1,0,0,0
508,09/05/2017,3,0,0,0
509,09/05/2019,6,0,12,30
510,09/05/2020,4,210,340,40
511,09/05/2022,2,0,0,0
512,09/05/2023,6,15,54,10
513,09/06/2014,1,0,0,0
514,09/06/2015,2,0,0,0
515,09/06/2016,2,0,0,0
516,09/06/2020,1,0,0,0
517,09/06/2021,3,0,0,0
518,09/06/2022,2,0,0,0
519,09/06/2023,2,40,0,0
520,09/07/2013,1,50,30,25
521,09/07/2014,1,0,0,0
522,09/07/2015,8,210,0,0
523,09/07/2018,1,0,0,0
524,09/07/2019,2,0,0,0
525,09/07/2020,3,15,0,0
526,09/07/2021,6,150,0,216
527,09/08/2019,5,0,0,0
528,09/08/2021,3,0,0,0
529,09/08/2022,5,27,8,0
530,09/08/2023,2,20,0,0
531,09/09/2014,1,0,0,0
532,09/09/2015,1,0,0,0
533,09/09/2016,1,0,0,0
534,09/09/2018,1,0,0,0
535,09/09/2019,2,90,80,12
536,09/09/2020,2,0,0,0
537,09/09/2021,8,0,0,0
538,09/09/2022,1,0,0,0
539,09/10/2018,2,0,0,0
540,09/10/2020,1,0,0,0
541,09/10/2021,1,0,0,0
542,09/11/2018,2,0,0,0
543,09/11/2021,3,0,0,0
544,09/11/2022,3,0,0,0
545,09/12/2020,1,0,0,0
546,09/12/2021,6,132,88,12
547,09/12/2022,1,0,0,0
548,10/01/2019,3,0,0,0
549,10/01/2020,3,0,0,0
550,10/01/2022,3,24,3,0
551,10/01/2023,6,11,0,0
552,10/02/2015,2,0,0,0
553,10/02/2020,2,0,0,0
554,10/02/2021,2,0,0,0
555,10/02/2022,2,0,0,0
556,10/02/2023,3,32,15,12
557,10/03/2015,6,98,0,0
558,10/03/2020,2,6,0,0
559,10/03/2021,1,0,0,0
560,10/03/2022,3,0,0,0
561,10/03/2023,2,12,15,0
562,10/04/2015,1,0,0,0
563,10/04/2019,2,0,0,0
564,10/04/2020,6,30,90,25
565,10/04/2022,1,18,8,12
566,10/04/2023,6,0,0,9
567,10/05/2017,9,0,0,0
568,10/05/2018,4,0,0,0
569,10/05/2019,3,24,0,0
570,10/05/2020,1,0,0,0
571,10/05/2021,3,0,0,0
572,10/05/2022,1,0,0,0
573,10/05/2023,1,0,0,0
574,10/06/2015,2,0,72,0
575,10/06/2018,1,0,0,0
576,10/06/2019,2,6,8,0
577,10/06/2020,2,0,0,0
578,10/06/2021,5,0,0,0
579,10/06/2022,2,462,138,192
580,10/07/2015,4,15,96,15
581,10/07/2018,3,0,0,0
582,10/07/2019,1,216,100,40
583,10/07/2020,2,32,40,0
584,10/07/2021,4,32,40,0
585,10/07/2022,2,0,0,0
586,10/07/2023,4,0,0,0
587,10/08/2015,3,0,0,0
588,10/08/2017,1,0,0,0
589,10/08/2018,1,0,0,0
590,10/08/2019,2,0,0,0
591,10/08/2020,4,0,0,0
592,10/08/2021,3,45,0,0
593,10/08/2022,4,0,0,0
594,10/08/2023,2,0,0,0
595,10/09/2017,1,0,0,0
596,10/09/2019,4,0,0,0
597,10/09/2020,4,0,0,0
598,10/09/2021,9,3,0,0
599,10/09/2022,1,0,0,0
600,10/10/2013,1,0,0,0
601,10/10/2014,2,0,0,0
602,10/10/2018,2,0,0,0
603,10/10/2021,1,2,0,0
604,10/10/2022,4,90,36,60
605,10/11/2014,8,60,0,0
606,10/11/2016,2,0,0,0
607,10/11/2020,1,0,0,0
608,10/11/2021,6,8,0,0
609,10/11/2022,5,0,0,0
610,10/12/2013,1,0,0,0
611,10/12/2014,5,0,0,0
612,10/12/2015,1,0,0,0
613,10/12/2018,3,0,0,0
614,10/12/2020,4,0,0,0
615,10/12/2021,4,12,0,0
616,10/12/2022,1,0,0,0
617,11/01/2019,1,0,0,0
618,11/01/2021,3,60,0,0
619,11/01/2022,2,90,0,0
620,11/01/2023,2,0,0,0
621,11/02/2015,5,0,0,0
622,11/02/2019,1,0,0,0
623,11/02/2020,3,0,0,0
624,11/02/2021,1,16,0,0
625,11/02/2022,4,90,0,36
626,11/02/2023,1,0,0,0
627,11/03/2014,5,0,0,0
628,11/03/2015,1,96,0,0
629,11/03/2016,1,0,0,0
630,11/03/2020,1,48,0,0
631,11/03/2021,1,0,0,0
632,11/03/2022,2,2,0,0
633,11/04/2017,2,0,0,0
