,TIME,COUNT_NEWS,trade_index,fiscal_index,monetary_index
634,11/04/2018,4,0,0,0
635,11/04/2019,1,80,0,0
636,11/04/2020,1,16,0,0
637,11/04/2022,2,0,0,0
638,11/04/2023,6,12,0,0
639,11/05/2015,1,0,0,0
640,11/05/2016,2,0,0,0
641,11/05/2017,1,0,0,0
642,11/05/2018,3,0,0,0
643,11/05/2020,1,12,60,9
644,11/05/2021,4,87,0,0
645,11/05/2022,1,0,0,0
646,11/05/2023,1,0,0,0
647,11/06/2015,1,0,0,0
648,11/06/2019,2,0,0,0
649,11/06/2020,1,0,0,0
650,11/06/2021,2,0,0,0
651,11/06/2023,1,0,0,0
652,11/07/2016,2,0,0,0
653,11/07/2017,12,0,0,0
654,11/07/2018,1,0,0,0
655,11/07/2022,3,0,0,0
656,11/07/2023,3,0,0,0
657,11/08/2015,2,0,96,40
658,11/08/2018,1,0,0,0
659,11/08/2019,1,0,0,0
660,11/08/2021,13,52,0,0
661,11/08/2022,5,32,0,8
662,11/08/2023,7,0,0,0
663,11/09/2014,5,0,0,0
664,11/09/2015,2,0,0,0
665,11/09/2018,3,0,0,0
666,11/09/2020,3,12,0,0
667,11/10/2018,3,12,0,0
668,11/10/2021,7,0,44,18
669,11/10/2022,2,0,60,0
670,11/11/2014,2,0,0,0
671,11/11/2015,1,40,0,0
672,11/11/2018,2,2,0,0
673,11/11/2019,1,0,0,0
674,11/11/2020,6,72,0,0
675,11/11/2021,2,0,0,0
676,11/11/2022,7,106,125,450
677,11/12/2014,3,0,0,0
678,11/12/2018,3,2,0,0
679,11/12/2020,3,16,0,0
680,11/12/2021,1,0,0,0
681,12/01/2015,1,0,60,25
682,12/01/2022,2,0,0,0
683,12/01/2023,5,20,0,0
684,12/02/2019,1,0,0,0
685,12/02/2020,2,60,0,0
686,12/02/2021,1,8,0,0
687,12/03/2014,2,0,0,0
688,12/03/2015,9,0,0,0
689,12/03/2016,4,1,0,0
690,12/03/2019,1,0,0,0
691,12/03/2020,5,0,0,0
692,12/03/2021,2,0,0,0
693,12/03/2023,1,0,0,0
694,12/04/2017,2,0,0,0
695,12/04/2019,1,0,0,0
696,12/04/2021,1,0,0,0
697,12/04/2022,3,0,0,0
698,12/04/2023,4,0,0,0
699,12/05/2014,2,0,0,0
700,12/05/2015,6,0,0,0
701,12/05/2016,2,0,0,0
702,12/05/2017,3,0,0,0
703,12/05/2020,3,0,0,0
704,12/05/2021,3,0,0,0
705,12/05/2022,5,120,27,18
706,12/05/2023,2,120,0,0
707,12/06/2014,1,0,0,0
708,12/06/2015,10,0,0,0
709,12/06/2017,1,0,0,0
710,12/06/2019,1,0,0,0
711,12/06/2020,5,0,0,0
712,12/06/2021,1,0,0,0
713,12/06/2023,5,0,0,0
714,12/07/2018,3,20,0,0
715,12/07/2019,4,16,0,0
716,12/07/2021,6,15,0,0
717,12/07/2022,4,100,60,40
718,12/07/2023,7,126,160,186
719,12/08/2014,2,0,0,0
720,12/08/2015,1,0,0,0
721,12/08/2019,4,240,75,24
722,12/08/2020,2,0,0,0
723,12/08/2021,4,6,0,8
724,12/09/2014,2,0,0,0
725,12/09/2015,1,32,0,16
726,12/09/2016,1,0,0,0
727,12/09/2018,1,0,0,0
728,12/09/2019,3,0,0,0
729,12/09/2021,1,0,0,0
730,12/09/2022,9,0,0,0
731,12/10/2016,3,0,0,0
732,12/10/2017,1,0,0,0
733,12/10/2020,4,20,0,0
734,12/10/2021,3,9,0,0
735,12/10/2022,3,0,0,0
736,12/11/2014,7,0,0,0
737,12/11/2015,5,0,0,0
738,12/11/2018,2,0,0,0
739,12/11/2020,1,12,0,0
740,12/11/2021,4,18,0,0
741,12/11/2022,1,0,0,0
742,12/12/2014,4,96,46,24
743,12/12/2018,3,0,0,0
744,12/12/2022,7,48,45,16
745,13/01/2015,10,0,3,0
746,13/01/2019,1,0,0,0
747,13/01/2020,2,0,0,0
748,13/01/2021,1,24,0,0
749,13/01/2022,1,0,0,0
750,13/01/2023,5,0,0,0
751,13/02/2015,2,0,0,0
752,13/02/2017,5,0,0,0
753,13/02/2023,3,0,0,0
754,13/03/2015,3,0,0,0
755,13/03/2019,3,0,0,0
756,13/03/2020,5,3,0,0
757,13/03/2023,2,0,0,0
758,13/04/2015,2,0,0,0
759,13/04/2019,1,0,0,0
760,13/04/2020,2,2,0,0
761,13/04/2021,1,32,75,16
762,13/04/2022,6,28,0,0
763,13/04/2023,4,360,108,270
764,13/05/2014,2,0,0,0
765,13/05/2015,4,40,100,120
766,13/05/2016,1,0,0,0
767,13/05/2019,5,0,0,0
768,13/05/2020,4,30,0,0
769,13/05/2021,1,0,0,0
770,13/05/2022,5,0,0,0
771,13/05/2023,1,0,0,0
772,13/06/2017,1,0,0,0
773,13/06/2018,2,0,0,0
774,13/06/2019,3,0,0,0
775,13/06/2022,2,192,0,200
776,13/07/2016,2,0,0,0
777,13/07/2017,2,0,0,0
778,13/07/2018,3,0,0,0
779,13/07/2020,3,0,0,0
780,13/07/2021,3,10,6,4
781,13/07/2022,2,0,0,0
782,13/07/2023,6,235,435,216
783,13/08/2015,8,0,0,0
784,13/08/2018,1,0,0,0
785,13/08/2019,2,0,0,0
786,13/08/2020,1,0,0,0
787,13/08/2021,2,27,30,8
788,13/09/2019,4,0,0,0
789,13/09/2021,5,0,0,0
790,13/09/2022,2,0,0,0
791,13/10/2016,2,0,0,0
792,13/10/2017,1,0,0,0
793,13/10/2018,2,0,0,0
794,13/10/2020,2,0,0,0
795,13/10/2021,4,0,0,0
796,13/10/2022,4,330,390,451
797,13/11/2014,2,0,0,0
798,13/11/2015,2,0,0,0
799,13/11/2018,1,0,0,0
800,13/11/2019,1,0,0,0
801,13/11/2020,1,0,0,0
802,13/11/2021,2,20,0,0
803,13/11/2022,1,0,0,0
804,13/12/2018,2,0,0,0
805,13/12/2022,2,0,0,0
806,14/01/2015,3,0,0,0
807,14/01/2019,1,0,0,0
808,14/01/2021,2,40,0,0
809,14/01/2022,1,0,0,0
810,14/01/2023,7,8,0,0
811,14/02/2015,4,360,504,300
812,14/02/2017,1,0,0,0
813,14/02/2019,5,0,0,0
814,14/02/2020,1,2,0,0
815,14/02/2022,3,0,0,0
816,14/02/2023,6,36,10,16
817,14/03/2017,2,0,0,0
818,14/03/2018,1,0,0,0
819,14/03/2019,3,0,0,0
820,14/03/2020,1,0,0,0
821,14/03/2022,1,0,0,0
822,14/03/2023,5,0,0,0
823,14/04/2014,6,0,0,0
824,14/04/2015,2,16,0,0
825,14/04/2020,1,0,0,0
826,14/04/2022,1,30,48,54
827,14/04/2023,5,2,0,0
828,14/05/2014,3,0,0,0
829,14/05/2015,4,0,42,0
830,14/05/2019,6,100,96,0
831,14/05/2020,6,24,52,16
832,14/05/2021,2,144,32,32
833,14/05/2023,2,8,0,0
834,14/06/2017,1,0,0,0
835,14/06/2019,1,0,0,0
836,14/06/2021,4,0,0,0
837,14/07/2014,1,0,0,0
838,14/07/2015,6,0,0,0
839,14/07/2017,4,0,0,0
840,14/07/2018,1,2,0,0
841,14/07/2020,4,50,120,25
842,14/07/2021,5,24,0,0
843,14/07/2022,3,24,0,0
844,14/07/2023,3,0,0,0
845,14/08/2014,3,0,0,0
846,14/08/2015,4,60,0,0
847,14/08/2017,2,0,0,0
848,14/08/2018,3,0,0,0
849,14/08/2020,2,0,0,0
850,14/08/2022,1,0,0,0
851,14/08/2023,1,12,0,0
852,14/09/2017,3,0,0,0
853,14/09/2020,3,0,0,0
854,14/09/2021,2,0,0,0
855,14/09/2022,3,0,0,0
856,14/10/2020,5,0,16,0
857,14/10/2021,5,0,20,8
858,14/10/2022,4,36,60,49
859,14/11/2014,3,0,0,0
860,14/11/2017,5,0,0,0
861,14/11/2018,5,0,0,0
862,14/11/2019,1,0,0,0
863,14/11/2020,1,0,0,0
864,14/11/2022,4,0,56,20
865,14/12/2015,1,0,0,0
866,14/12/2018,2,0,0,0
867,14/12/2021,3,32,15,24
868,14/12/2022,4,0,32,6
869,15/01/2015,5,0,0,0
870,15/01/2019,1,0,0,0
871,15/01/2020,4,0,0,0
872,15/02/2017,1,6,8,8
873,15/02/2018,1,0,0,0
874,15/02/2019,4,0,0,0
875,15/02/2020,1,0,0,0
876,15/02/2021,1,4,0,0
877,15/02/2022,1,0,0,0
878,15/02/2023,1,0,0,0
879,15/03/2019,1,0,0,0
880,15/03/2020,1,36,0,0
881,15/03/2022,4,0,0,0
882,15/03/2023,4,0,0,0
883,15/04/2014,1,0,0,0
884,15/04/2015,6,150,0,0
885,15/04/2020,2,0,0,0
886,15/04/2021,1,0,0,0
887,15/04/2022,2,0,0,0
888,15/04/2023,2,0,0,0
889,15/05/2015,4,0,0,0
890,15/05/2017,3,0,0,0
891,15/05/2018,3,0,0,0
892,15/05/2019,4,0,0,0
893,15/05/2020,3,20,0,0
894,15/05/2023,1,0,0,0
895,15/06/2015,3,0,0,0
896,15/06/2020,1,50,0,0
897,15/06/2021,1,4,0,0
898,15/06/2022,1,0,0,0
899,15/06/2023,3,0,0,0
900,15/07/2014,1,0,0,0
901,15/07/2015,3,16,54,12
902,15/07/2018,1,0,0,0
903,15/07/2021,7,60,0,0
904,15/07/2022,8,96,24,0
905,15/08/2019,3,0,0,0
906,15/08/2021,1,0,0,0
907,15/08/2022,1,0,0,0
908,15/08/2023,3,0,0,0
909,15/09/2016,2,0,0,0
910,15/09/2017,2,0,0,0
911,15/09/2020,2,0,0,0
912,15/09/2021,6,0,0,0
913,15/09/2022,2,0,0,0
914,15/10/2018,6,0,0,0
915,15/10/2020,4,30,0,0
916,15/10/2021,6,20,30,8
917,15/11/2018,2,0,0,0
918,15/11/2020,1,0,0,0
919,15/11/2021,4,24,0,0
920,15/11/2022,7,0,0,0
921,15/12/2014,11,32,0,0
922,15/12/2021,4,26,12,0
923,15/12/2022,9,44,112,40
924,16/01/2015,5,32,40,0
925,16/01/2020,2,24,0,0
926,16/01/2022,1,0,0,0
927,16/02/2023,1,0,0,0
928,16/03/2015,2,0,0,0
929,16/03/2018,2,0,0,0
930,16/03/2020,3,0,0,0
931,16/03/2021,1,0,0,0
932,16/03/2022,3,0,0,0
933,16/03/2023,4,0,0,0
934,16/04/2015,3,0,0,0
935,16/04/2020,2,0,0,0
936,16/05/2017,7,0,8,0
937,16/05/2018,2,0,0,0
938,16/05/2019,6,0,0,0
939,16/05/2020,1,0,0,0
940,16/05/2022,2,24,48,9
941,16/05/2023,4,0,0,0
942,16/06/2015,2,0,36,0
943,16/06/2020,2,0,0,0
944,16/06/2021,3,0,0,0
945,16/06/2022,4,88,354,210
946,16/06/2023,2,50,0,0
947,16/07/2015,2,60,0,0
948,16/07/2019,3,0,0,0
949,16/07/2020,5,10,0,0
950,16/07/2021,11,90,0,0
951,16/07/2022,4,24,0,0
952,16/08/2017,1,0,0,0
953,16/08/2019,1,0,0,0
954,16/08/2022,2,60,72,80
955,16/08/2023,2,0,0,0
956,16/09/2014,1,0,0,0
957,16/09/2016,4,36,0,0
958,16/09/2019,5,4,0,0
959,16/09/2020,1,25,0,0
960,16/09/2021,7,288,100,50
961,16/09/2022,3,0,0,0
962,16/10/2014,1,0,0,0
963,16/10/2020,4,2,0,0
964,16/10/2021,2,0,0,0
965,16/11/2021,10,277,32,0
966,16/11/2022,6,0,0,0
967,16/12/2014,4,6,2,1
968,16/12/2015,7,0,0,0
969,16/12/2020,2,0,0,0
970,16/12/2021,1,32,0,100
971,16/12/2022,3,88,81,108
972,17/01/2015,1,0,0,0
973,17/01/2017,1,0,0,0
974,17/01/2019,1,0,0,0
975,17/01/2020,1,0,0,0
976,17/01/2022,1,0,0,0
977,17/01/2023,3,0,0,0
978,17/02/2021,2,300,80,32
979,17/02/2022,5,0,0,0
980,17/02/2023,5,0,0,0
981,17/03/2015,2,0,0,0
982,17/03/2017,1,0,0,0
983,17/03/2020,1,0,0,0
984,17/03/2021,3,0,0,0
985,17/03/2023,7,56,30,24
986,17/04/2014,2,8,0,0
987,17/04/2015,2,0,0,0
988,17/04/2017,1,0,0,0
989,17/04/2019,1,0,0,0
990,17/04/2020,4,0,0,0
991,17/04/2023,7,0,0,0
992,17/05/2017,2,0,0,0
993,17/05/2018,1,0,0,0
994,17/05/2019,3,10,0,0
995,17/05/2020,1,0,0,0
996,17/05/2021,1,0,0,0
997,17/05/2022,2,0,0,0
998,17/05/2023,2,0,0,0
999,17/06/2014,3,4,0,0
1000,17/06/2015,9,24,0,0
1001,17/06/2019,5,12,0,0
1002,17/06/2020,1,0,0,0
1003,17/06/2021,2,0,0,0
1004,17/06/2022,2,0,0,0
1005,17/06/2023,3,0,0,0
1006,17/07/2015,2,0,0,0
1007,17/07/2019,2,0,0,0
1008,17/07/2022,1,0,0,0
1009,17/07/2023,1,0,0,0
1010,17/08/2019,1,0,10,0
1011,17/08/2021,4,0,4,0
1012,17/08/2022,5,80,0,0
1013,17/08/2023,2,72,90,72
1014,17/09/2014,1,0,0,0
1015,17/09/2019,4,48,0,0
1016,17/09/2020,2,12,0,0
1017,17/10/2014,7,168,24,0
1018,17/10/2018,1,0,0,0
1019,17/10/2022,1,0,0,0
1020,17/11/2014,4,100,0,0
1021,17/11/2017,4,0,0,0
1022,17/11/2021,3,0,90,50
1023,17/11/2022,6,0,0,0
1024,17/12/2014,5,80,144,75
1025,17/12/2018,4,3,5,3
1026,17/12/2020,1,0,140,0
1027,17/12/2021,3,50,0,0
1028,18/01/2019,1,0,0,0
1029,18/01/2020,1,0,0,0
1030,18/01/2023,2,0,0,0
1031,18/02/2019,2,0,0,0
1032,18/02/2020,4,0,0,0
1033,18/02/2021,1,0,0,0
1034,18/02/2023,1,0,0,0
1035,18/03/2014,1,0,0,0
1036,18/03/2015,1,0,0,0
1037,18/03/2019,1,0,0,0
1038,18/03/2022,3,320,80,64
1039,18/03/2023,1,0,0,0
1040,18/04/2017,1,0,0,0
1041,18/04/2019,2,0,0,0
1042,18/04/2020,4,0,0,0
1043,18/04/2021,1,0,0,0
1044,18/04/2022,1,0,60,40
1045,18/04/2023,7,172,48,30
1046,18/05/2016,3,0,0,0
1047,18/05/2019,1,0,0,0
1048,18/05/2020,1,0,0,0
1049,18/05/2021,1,0,0,0
1050,18/05/2022,4,12,0,0
1051,18/05/2023,8,180,30,18
1052,18/06/2014,4,0,0,0
1053,18/06/2015,6,0,0,0
1054,18/06/2019,3,0,0,0
1055,18/06/2020,4,0,0,0
1056,18/06/2021,1,0,0,0
1057,18/07/2015,1,0,0,0
1058,18/07/2017,3,18,0,0
1059,18/07/2018,1,0,0,0
1060,18/07/2019,8,0,0,0
1061,18/07/2022,3,72,16,18
1062,18/07/2023,3,0,0,0
1063,18/08/2014,3,0,0,0
1064,18/08/2015,1,0,0,0
1065,18/08/2017,4,0,0,0
1066,18/08/2020,1,0,0,0
1067,18/08/2021,5,0,0,0
1068,18/08/2022,4,3,0,0
1069,18/08/2023,2,0,10,10
1070,18/09/2014,1,0,0,0
1071,18/09/2015,1,0,0,0
1072,18/09/2018,1,3,15,6
1073,18/09/2019,5,0,0,0
1074,18/09/2020,3,24,62,62
1075,18/09/2021,1,0,0,0
1076,18/10/2017,6,0,0,0
1077,18/10/2018,2,36,0,0
1078,18/10/2020,1,0,0,0
1079,18/11/2014,6,0,0,0
1080,18/11/2017,1,0,0,0
1081,18/11/2019,1,0,0,0
1082,18/11/2020,3,0,0,0
1083,18/11/2021,2,0,0,0
1084,18/11/2022,5,32,0,0
1085,18/12/2014,4,36,12,0
1086,18/12/2019,1,0,0,0
1087,18/12/2022,1,64,20,16
1088,19/01/2015,4,48,12,0
1089,19/01/2019,1,40,112,50
1090,19/01/2020,2,0,0,0
1091,19/01/2021,1,16,0,0
1092,19/01/2022,1,0,0,0
1093,19/01/2023,3,60,0,0
1094,19/02/2020,3,64,0,0
1095,19/02/2021,2,0,0,0
1096,19/02/2022,1,0,0,0
1097,19/03/2014,1,0,0,0
1098,19/03/2015,7,0,0,0
1099,19/03/2020,3,36,0,0
1100,19/03/2021,1,0,0,0
1101,19/04/2019,2,0,0,0
1102,19/04/2020,1,0,0,0
1103,19/04/2022,3,0,0,0
1104,19/04/2023,8,95,70,12
1105,19/05/2014,3,0,0,0
1106,19/05/2015,5,0,0,0
1107,19/05/2017,2,0,0,0
1108,19/05/2019,1,0,0,0
1109,19/05/2020,5,15,18,12
1110,19/05/2021,1,0,0,0
1111,19/05/2022,3,64,20,16
1112,19/05/2023,1,0,0,0
1113,19/06/2015,6,0,0,0
1114,19/06/2019,3,0,0,0
1115,19/06/2020,1,0,0,0
1116,19/06/2023,4,64,40,0
1117,19/07/2017,4,120,0,0
1118,19/07/2019,7,0,0,0
1119,19/07/2020,1,32,0,0
1120,19/07/2021,8,0,0,0
1121,19/07/2022,3,172,72,0
1122,19/07/2023,7,24,0,0
1123,19/08/2015,1,0,0,0
1124,19/08/2019,1,0,0,0
1125,19/08/2021,2,180,120,240
1126,19/08/2022,2,40,24,48
1127,19/09/2017,2,0,0,0
1128,19/09/2018,1,0,0,0
1129,19/09/2022,6,69,0,0
1130,19/10/2018,1,0,0,0
1131,19/10/2020,2,0,0,0
1132,19/10/2021,1,0,0,0
1133,19/10/2022,3,144,50,40
1134,19/11/2014,8,27,32,0
1135,19/11/2019,1,0,0,0
1136,19/11/2020,3,0,0,0
1137,19/11/2021,4,0,0,0
1138,19/11/2022,1,0,10,0
1139,19/12/2014,3,24,12,0
1140,19/12/2022,5,201,408,84
1141,20/01/2015,3,209,140,40
1142,20/01/2020,1,0,0,0
1143,20/01/2021,2,0,0,0
1144,20/01/2022,1,12,0,0
1145,20/02/2017,1,0,0,0
1146,20/02/2019,6,0,0,0
1147,20/02/2020,1,0,0,0
1148,20/02/2023,6,40,0,0
1149,20/03/2014,1,0,0,0
1150,20/03/2015,9,0,24,0
1151,20/03/2019,3,0,0,0
1152,20/03/2020,6,0,0,0
1153,20/03/2022,1,8,0,0
1154,20/03/2023,3,0,0,0
1155,20/04/2015,1,0,0,0
1156,20/04/2016,2,0,0,0
1157,20/04/2017,7,0,0,0
1158,20/04/2018,2,0,0,0
1159,20/04/2019,1,0,0,0
1160,20/04/2020,4,12,4,0
1161,20/04/2021,3,25,0,0
1162,20/04/2022,2,0,0,0
1163,20/04/2023,1,4,0,0
1164,20/05/2015,6,0,0,0
1165,20/05/2017,1,0,0,0
1166,20/05/2019,2,0,0,0
1167,20/05/2020,2,75,0,0
1168,20/05/2022,4,45,0,0
1169,20/06/2014,1,0,0,0
1170,20/06/2019,3,0,0,0
1171,20/06/2021,1,0,0,0
1172,20/06/2022,3,128,40,96
1173,20/06/2023,3,24,0,0
1174,20/07/2015,2,0,0,0
1175,20/07/2018,3,0,0,0
1176,20/07/2021,4,0,25,0
1177,20/07/2022,4,172,0,450
1178,20/08/2015,2,0,0,0
1179,20/08/2019,6,0,0,0
1180,20/08/2020,5,104,80,0
1181,20/08/2021,2,0,0,0
1182,20/08/2022,1,0,0,0
1183,20/08/2023,1,0,0,0
1184,20/09/2015,1,0,0,0
1185,20/09/2017,1,0,0,0
1186,20/09/2018,2,0,0,0
1187,20/09/2019,5,0,0,0
1188,20/09/2021,3,0,0,0
1189,20/09/2022,6,0,0,0
1190,20/10/2018,1,0,0,0
1191,20/10/2020,2,0,0,0
1192,20/10/2021,3,72,0,0
1193,20/10/2022,7,160,125,20
1194,20/11/2014,2,16,0,0
1195,20/11/2018,1,0,0,0
1196,20/11/2020,2,3,0,0
1197,20/11/2021,1,0,0,0
1198,20/12/2018,1,0,0,0
1199,20/12/2019,1,4,0,0
1200,20/12/2020,1,0,0,0
1201,20/12/2021,1,0,0,0
1202,20/12/2022,7,380,430,215
1203,21/01/2015,5,0,24,0
1204,21/01/2019,1,4,0,0
1205,21/01/2021,1,0,0,0
1206,21/01/2022,3,0,0,0
1207,21/01/2023,1,0,0,0
1208,21/02/2014,1,15,0,0
1209,21/02/2020,1,0,0,0
1210,21/02/2022,2,0,0,0
1211,21/02/2023,2,0,0,0
1212,21/03/2015,1,0,8,1
1213,21/03/2017,4,0,0,0
1214,21/03/2022,4,0,0,0
1215,21/03/2023,7,78,50,32
1216,21/04/2014,2,0,0,0
1217,21/04/2015,1,0,0,0
1218,21/04/2017,1,0,0,0
1219,21/04/2020,3,0,0,0
1220,21/04/2022,4,16,0,0
1221,21/04/2023,1,0,0,0
1222,21/05/2014,3,16,16,0
1223,21/05/2015,5,46,41,24
1224,21/05/2018,1,0,0,0
1225,21/05/2019,2,84,120,20
1226,21/05/2020,4,48,0,0
1227,21/05/2021,4,9,0,0
1228,21/05/2022,1,0,0,0
1229,21/05/2023,1,0,0,0
1230,21/06/2018,3,0,0,0
1231,21/06/2019,2,0,0,0
1232,21/06/2021,2,0,0,0
1233,21/06/2022,3,0,0,0
1234,21/06/2023,3,0,0,0
1235,21/07/2014,1,24,0,0
1236,21/07/2015,4,0,0,0
1237,21/07/2017,2,0,0,0
1238,21/07/2020,3,0,0,0
1239,21/07/2021,6,0,0,0
1240,21/07/2022,4,32,20,16
1241,21/07/2023,9,6,34,27
1242,21/08/2014,1,0,0,0
1243,21/08/2015,5,0,0,0
1244,21/08/2019,1,0,0,0
1245,21/08/2020,2,0,0,0
1246,21/08/2021,2,12,0,0
1247,21/08/2023,4,24,0,0
1248,21/09/2017,2,0,0,0
1249,21/09/2018,3,0,60,0
1250,21/09/2020,3,0,0,0
1251,21/09/2021,3,0,0,0
1252,21/09/2022,2,6,6,0
1253,21/10/2014,3,0,0,0
1254,21/10/2020,2,0,0,0
1255,21/10/2021,5,12,0,0
